android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Runnable mFadeRunnable -> mFadeRunnable
    boolean getFades() -> getFades
    void setFades(boolean) -> setFades
    int getFadeDelay() -> getFadeDelay
    void setFadeDelay(int) -> setFadeDelay
    int getFadeLength() -> getFadeLength
    void setFadeLength(int) -> setFadeLength
    int getSelectedColor() -> getSelectedColor
    void setSelectedColor(int) -> setSelectedColor
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setViewPager(android.support.v4.view.ViewPager,int) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void notifyDataSetChanged() -> notifyDataSetChanged
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    boolean access$0(com.extra.viewpagerindicator.UnderlinePageIndicator) -> access$0
    android.graphics.Paint access$1(com.extra.viewpagerindicator.UnderlinePageIndicator) -> access$1
    int access$2(com.extra.viewpagerindicator.UnderlinePageIndicator) -> access$2
    java.lang.Runnable access$3(com.extra.viewpagerindicator.UnderlinePageIndicator) -> access$3
com.extra.viewpagerindicator.UnderlinePageIndicator$1 -> com.extra.viewpagerindicator.UnderlinePageIndicator$1:
    com.extra.viewpagerindicator.UnderlinePageIndicator this$0 -> this$0
    void run() -> run
com.extra.viewpagerindicator.UnderlinePageIndicator$2 -> com.extra.viewpagerindicator.UnderlinePageIndicator$2:
    com.extra.viewpagerindicator.UnderlinePageIndicator this$0 -> this$0
    void run() -> run
com.extra.viewpagerindicator.UnderlinePageIndicator$SavedState -> com.extra.viewpagerindicator.UnderlinePageIndicator$SavedState:
    int currentPage -> currentPage
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.extra.viewpagerindicator.UnderlinePageIndicator$SavedState$1 -> com.extra.viewpagerindicator.UnderlinePageIndicator$SavedState$1:
    com.extra.viewpagerindicator.UnderlinePageIndicator$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    com.extra.viewpagerindicator.UnderlinePageIndicator$SavedState[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.extra.xlistview.IXListViewDownGlideListener -> com.extra.xlistview.IXListViewDownGlideListener:
    void onDownGlide() -> onDownGlide
com.extra.xlistview.IXListViewLoadMore -> com.extra.xlistview.IXListViewLoadMore:
    void onLoadMore() -> onLoadMore
com.extra.xlistview.IXListViewRefreshListener -> com.extra.xlistview.IXListViewRefreshListener:
    void onRefresh() -> onRefresh
com.extra.xlistview.IXListViewUpGlideListener -> com.extra.xlistview.IXListViewUpGlideListener:
    void onUpGlide() -> onUpGlide
com.extra.xlistview.IXScrollListener -> com.extra.xlistview.IXScrollListener:
    void onXScrolling(android.view.View) -> onXScrolling
com.extra.xlistview.XListView -> com.extra.xlistview.XListView:
    float mLastY -> mLastY
    android.widget.Scroller mScroller -> mScroller
    android.widget.AbsListView$OnScrollListener mScrollListener -> mScrollListener
    com.extra.xlistview.IXListViewLoadMore mLoadMore -> mLoadMore
    com.extra.xlistview.IXListViewRefreshListener mOnRefresh -> mOnRefresh
    com.extra.xlistview.IXListViewUpGlideListener mOnUp -> mOnUp
    com.extra.xlistview.IXListViewDownGlideListener mOnDown -> mOnDown
    com.extra.xlistview.XListViewHeader mHeaderView -> mHeaderView
    android.widget.RelativeLayout mHeaderViewContent -> mHeaderViewContent
    android.widget.TextView mHeaderTimeView -> mHeaderTimeView
    android.widget.TextView mHeaderTimeViewTitle -> mHeaderTimeViewTitle
    int mHeaderViewHeight -> mHeaderViewHeight
    boolean mEnablePullRefresh -> mEnablePullRefresh
    boolean mPullRefreshing -> mPullRefreshing
    com.extra.xlistview.XListViewFooter mFooterView -> mFooterView
    boolean mEnablePullLoad -> mEnablePullLoad
    boolean mPullLoading -> mPullLoading
    boolean mIsFooterReady -> mIsFooterReady
    int mTotalItemCount -> mTotalItemCount
    int mScrollBack -> mScrollBack
    int SCROLLBACK_HEADER -> SCROLLBACK_HEADER
    int SCROLLBACK_FOOTER -> SCROLLBACK_FOOTER
    int SCROLL_DURATION -> SCROLL_DURATION
    int PULL_LOAD_MORE_DELTA -> PULL_LOAD_MORE_DELTA
    float OFFSET_RADIO -> OFFSET_RADIO
    boolean isDown -> isDown
    boolean isUp -> isUp
    float lastX -> lastX
    float lastY -> lastY
    void initWithContext(android.content.Context) -> initWithContext
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPullRefreshEnable(com.extra.xlistview.IXListViewRefreshListener) -> setPullRefreshEnable
    void disablePullRefreash() -> disablePullRefreash
    void setUpGlideListener(com.extra.xlistview.IXListViewUpGlideListener) -> setUpGlideListener
    void setDownGlideListener(com.extra.xlistview.IXListViewDownGlideListener) -> setDownGlideListener
    void setPullLoadEnable(com.extra.xlistview.IXListViewLoadMore) -> setPullLoadEnable
    void disablePullLoad() -> disablePullLoad
    void stopRefresh(java.lang.String) -> stopRefresh
    void stopLoadMore() -> stopLoadMore
    void invokeOnScrolling() -> invokeOnScrolling
    void updateHeaderHeight(float) -> updateHeaderHeight
    void resetHeaderHeight() -> resetHeaderHeight
    void resetHeaderHeight(int) -> resetHeaderHeight
    void updateFooterHeight(float) -> updateFooterHeight
    void resetFooterHeight() -> resetFooterHeight
    void startLoadMore() -> startLoadMore
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void startOnRefresh() -> startOnRefresh
    void startRefresh() -> startRefresh
    void stopRefresh() -> stopRefresh
    void NotRefreshAtBegin() -> NotRefreshAtBegin
    void setRefreshTime(java.lang.String) -> setRefreshTime
    void stopLoadMore(java.lang.String) -> stopLoadMore
    void computeScroll() -> computeScroll
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.extra.xlistview.XListView$1 -> com.extra.xlistview.XListView$1:
    com.extra.xlistview.XListView this$0 -> this$0
    void onGlobalLayout() -> onGlobalLayout
com.extra.xlistview.XListView$2 -> com.extra.xlistview.XListView$2:
    com.extra.xlistview.XListView this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.extra.xlistview.XListViewFooter -> com.extra.xlistview.XListViewFooter:
    int STATE_NORMAL -> STATE_NORMAL
    int STATE_READY -> STATE_READY
    int STATE_LOADING -> STATE_LOADING
    android.content.Context mContext -> mContext
    android.view.View mContentView -> mContentView
    android.view.View mProgressBar -> mProgressBar
    android.widget.TextView mHintView -> mHintView
    void setState(int) -> setState
    void setText(java.lang.String) -> setText
    void setBottomMargin(int) -> setBottomMargin
    int getBottomMargin() -> getBottomMargin
    void normal() -> normal
    void loading() -> loading
    void hide() -> hide
    void show() -> show
    void initView(android.content.Context) -> initView
com.extra.xlistview.XListViewHeader -> com.extra.xlistview.XListViewHeader:
    android.widget.LinearLayout mContainer -> mContainer
    android.widget.ImageView mArrowImageView -> mArrowImageView
    android.widget.ProgressBar mProgressBar -> mProgressBar
    android.widget.TextView mHintTextView -> mHintTextView
    int mState -> mState
    android.view.animation.Animation mRotateUpAnim -> mRotateUpAnim
    android.view.animation.Animation mRotateDownAnim -> mRotateDownAnim
    int ROTATE_ANIM_DURATION -> ROTATE_ANIM_DURATION
    int STATE_NORMAL -> STATE_NORMAL
    int STATE_READY -> STATE_READY
    int STATE_REFRESHING -> STATE_REFRESHING
    void initView(android.content.Context) -> initView
    void setState(int) -> setState
    void setVisiableHeight(int) -> setVisiableHeight
    int getVisiableHeight() -> getVisiableHeight
com.nostra13.universalimageloader.cache.disc.DiscCacheAware -> com.a.a.a.a.a:
    java.io.File get(java.lang.String) -> a
    boolean save(java.lang.String,java.io.InputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> a
    boolean save(java.lang.String,android.graphics.Bitmap) -> a
com.nostra13.universalimageloader.cache.disc.DiskCache -> com.a.a.a.a.b:
com.nostra13.universalimageloader.cache.disc.impl.BaseDiscCache -> com.a.a.a.a.a.a:
    android.graphics.Bitmap$CompressFormat DEFAULT_COMPRESS_FORMAT -> a
    java.io.File cacheDir -> b
    java.io.File reserveCacheDir -> c
    com.nostra13.universalimageloader.cache.disc.naming.FileNameGenerator fileNameGenerator -> d
    int bufferSize -> e
    android.graphics.Bitmap$CompressFormat compressFormat -> f
    int compressQuality -> g
    java.io.File get(java.lang.String) -> a
    boolean save(java.lang.String,java.io.InputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> a
    boolean save(java.lang.String,android.graphics.Bitmap) -> a
    java.io.File getFile(java.lang.String) -> b
com.nostra13.universalimageloader.cache.disc.impl.UnlimitedDiscCache -> com.a.a.a.a.a.b:
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache -> com.a.a.a.a.a.a.a:
    java.util.regex.Pattern LEGAL_KEY_PATTERN -> a
    java.io.File directory -> c
    java.io.File journalFile -> d
    java.io.File journalFileTmp -> e
    java.io.File journalFileBackup -> f
    int appVersion -> g
    long maxSize -> h
    int maxFileCount -> i
    int valueCount -> j
    long size -> k
    int fileCount -> l
    java.io.Writer journalWriter -> m
    java.util.LinkedHashMap lruEntries -> n
    int redundantOpCount -> o
    long nextSequenceNumber -> p
    java.util.concurrent.ThreadPoolExecutor executorService -> b
    java.util.concurrent.Callable cleanupCallable -> q
    java.io.OutputStream NULL_OUTPUT_STREAM -> r
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache open(java.io.File,int,int,long,int) -> a
    void readJournal() -> c
    void readJournalLine(java.lang.String) -> d
    void processJournal() -> d
    void rebuildJournal() -> e
    void deleteIfExists(java.io.File) -> a
    void renameTo(java.io.File,java.io.File,boolean) -> a
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot get(java.lang.String) -> a
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor edit(java.lang.String) -> b
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor edit(java.lang.String,long) -> a
    void completeEdit(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor,boolean) -> a
    boolean journalRebuildRequired() -> f
    boolean remove(java.lang.String) -> c
    void checkNotClosed() -> g
    void close() -> close
    void trimToSize() -> h
    void trimToFileCount() -> i
    void delete() -> a
    void validateKey(java.lang.String) -> e
    java.io.Writer access$000(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> a
    void access$100(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> b
    void access$200(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> c
    boolean access$300(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> d
    void access$400(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> e
    int access$502(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,int) -> a
    int access$1900(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> f
    java.io.File access$2000(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache) -> g
    java.io.OutputStream access$2100() -> b
    void access$2300(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache,com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor,boolean) -> a
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$1 -> com.a.a.a.a.a.a.b:
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache this$0 -> a
    java.lang.Void call() -> a
    java.lang.Object call() -> call
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2 -> com.a.a.a.a.a.a.c:
    void write(int) -> write
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor -> com.a.a.a.a.a.a.d:
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry entry -> b
    boolean[] written -> c
    boolean hasErrors -> d
    boolean committed -> e
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache this$0 -> a
    java.io.OutputStream newOutputStream(int) -> a
    void commit() -> a
    void abort() -> b
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry access$1500(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor) -> a
    boolean[] access$1600(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor) -> b
    boolean access$2402(com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor,boolean) -> a
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor$FaultHidingOutputStream -> com.a.a.a.a.a.a.e:
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor this$1 -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Entry -> com.a.a.a.a.a.a.f:
    java.lang.String key -> b
    long[] lengths -> c
    boolean readable -> d
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Editor currentEditor -> e
    long sequenceNumber -> f
    com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache this$0 -> a
